cohortId,cohortName
665,dantrolene
666,dapagliflozin
667,dapsone
668,daptomycin
669,daratumumab
670,darbepoetin_alfa
671,daridorexant
672,darifenacin
673,darolutamide
674,darunavir
675,dasabuvir
676,dasatinib
677,dasiglucagon
678,daunorubicin
679,deanol
680,decanoic_acid
681,decitabine
682,deferasirox
683,deferiprone
684,deferoxamine
685,defibrotide
686,deflazacort
687,degarelix
688,delafloxacin
689,delavirdine
690,demecarium
691,demeclocycline
692,denileukin_diftitox
693,denosumab
694,deoxycholate
695,desflurane
696,desipramine
697,desirudin
698,desloratadine
699,desmopressin
700,desogestrel
701,desonide
702,desoximetasone
703,desvenlafaxine
704,deutetrabenazine
705,dexamethasone
706,dexbrompheniramine
707,dexchlorpheniramine
708,dexfenfluramine
709,dexketoprofen
710,dexlansoprazole
711,dexmedetomidine
712,dexmethylphenidate
713,dexpanthenol
714,dexrazoxane
715,dextran_1
716,dextran_40
717,dextran_70
718,dextran
719,dextroamphetamine
720,dextromethorphan
721,diatrizoate
722,diazepam
723,diazoxide
724,dibasic_potassium_phosphate
725,dibucaine
726,dichloralphenazone
727,dichlorotetrafluoroethane
728,dichlorphenamide
729,diclofenac
730,dicloxacillin
731,dicumarol
732,dicyclomine
733,didanosine
734,dienogest
735,diethylene_glycol_monoethyl_ether
736,diethylpropion
737,diethylstilbestrol
738,difenoxin
739,diflorasone
740,diflunisal
741,difluprednate
742,digitoxin
743,digoxin_antibodies_Fab_fragments
744,digoxin
745,dihydrocodeine
746,dihydroergotamine
747,dihydrotachysterol
748,diltiazem
749,dimenhydrinate
750,dimethicone
751,dimethyl_fumarate
752,dimethyl_sulfoxide
753,dinoprostone
754,dinutuximab
755,diosmin
756,diperodon
757,diphenhydramine
758,diphenoxylate
759,diphtheria_antitoxin
760,diphtheria_toxoid_vaccine__inactivated
761,dipivefrin
762,dipyridamole
763,diroximel_fumarate
764,disopyramide
765,disulfiram
766,DL_lactic_acid
767,dobutamine
768,docetaxel
769,doconexent
770,docosaenoic_acid
771,docosahexaenoate
772,docosanol
773,docusate
774,dodatate
775,dodecyl_sulfate
776,dofetilide
777,dolasetron
778,dolomite
779,dolutegravir
780,domperidone
781,donepezil
782,dopamine
783,doravirine
784,doripenem
785,dornase_alfa
786,dorzolamide
787,dotatate
788,doxapram
789,doxazosin
790,doxepin
791,doxercalciferol
792,doxorubicin
793,doxycycline
794,doxylamine
795,dronabinol
796,dronedarone
797,droperidol
798,drospirenone
799,drotrecogin_alfa
800,droxidopa
801,dulaglutide
802,duloxetine
803,dupilumab
804,durapatite
805,durvalumab
806,dutasteride
807,duvelisib
808,dyclonine
809,dyphylline
810,ecallantide
811,Echinacea_preparation
812,Echinacea_root_extract
813,econazole
814,ecothiopate
815,eculizumab
816,edaravone
817,edetate_calcium
818,edetate
819,edoxaban
820,edrophonium
821,efalizumab
822,efavirenz
823,efgartigimod_alfa
824,efinaconazole
825,eflornithine
826,efmoroctocog_alfa
827,eicosapentaenoate
828,elagolix
829,elbasvir
830,elderberry_fruit
831,eletriptan
832,elexacaftor
833,eliglustat
834,elosulfase_alfa
835,elotuzumab
836,eltrombopag
837,eluxadoline
838,elvitegravir
839,emapalumab
840,emedastine
841,emicizumab
842,empagliflozin
843,emtricitabine
844,enalapril
845,enalaprilat
846,enasidenib
847,encorafenib
848,enflurane
849,enfortumab
850,enfuvirtide
851,enoxaparin
852,entacapone
853,entecavir
854,entrectinib
855,enzalutamide
856,ephedrine
857,epinastine
858,epinephrine
859,epirubicin
860,eplerenone
861,epoetin_alfa
862,epoprostenol
863,eprosartan
864,eptifibatide
865,eptinezumab
866,Equisetum_arvense_whole_extract
867,eravacycline
868,erdafitinib
869,erenumab
870,ergocalciferol
871,ergoloid_mesylates__USP
872,ergonovine
873,ergotamine
874,eribulin
875,erlotinib
876,ertapenem
877,ertugliflozin
878,erythromycin
879,escitalopram
880,esketamine
881,eslicarbazepine
882,esmolol
883,esomeprazole
884,estazolam
885,estetrol
886,estradiol
887,estramustine
888,estriol
889,estrogens__conjugated__USP_
890,estrogens__esterified__USP_
891,estrogens
892,estrone
893,estropipate
894,eszopiclone
895,etanercept
896,etelcalcetide
897,eteplirsen
898,ethacrynate
899,ethambutol
900,ethanol
901,ethanolamine_oleate
902,ethinyl_estradiol
903,ethiodized_oil
904,ethionamide
905,ethosuximide
906,ethotoin
907,ethyl_chloride
908,ethyl_oleate
909,ethylenediaminetetraacetate
910,ethynodiol
911,etidronate
912,etodolac
913,etomidate
914,etonogestrel
915,etoposide
916,etoricoxib
917,etravirine
918,eucalyptol
919,Eucalyptus_oil
920,European_elderberry_juice
921,European_house_dust_mite_allergenic_extract
922,evening_primrose_extract
923,evening_primrose_oil
924,everolimus
925,evolocumab
926,exemestane
927,exenatide
928,ezetimibe
929,ezogabine
930,factor_IX_complex
931,factor_IX
932,factor_VII
933,factor_VIIa
934,factor_VIII
935,factor_X
936,factor_XIII
937,famciclovir
938,famotidine
939,faricimab
940,fatty_acids__omega_6
941,FD_C_red_40_lake
942,Fe_heme_polypeptide
943,febuxostat
944,fedratinib
945,felbamate
946,felodipine
947,fenbendazole
948,fenfluramine
949,fenofibrate
950,fenoldopam
951,fenoprofen
952,fentanyl
953,fenugreek_seed_meal
954,fenugreek_seed_preparation
955,ferric_carboxymaltose
956,ferric_citrate
957,ferric_maltol
958,ferric_pyrophosphate
959,ferric_subsulfate_solution
960,ferrous_asparto_glycinate
961,ferrous_bisglycinate
962,ferrous_cation
963,ferrous_fumarate
964,ferrous_gluconate
965,ferrous_sulfate
966,ferumoxytol
967,fesoterodine
968,feverfew_extract
969,fexofenadine
970,fiber
971,fibrinogen
972,fidaxomicin
973,filgrastim
974,finasteride
975,finerenone
976,fingolimod
977,fish_oil__containing_omega_3_acids_
978,fish_oils
979,flavoxate
980,flaxseed_extract
981,flecainide
982,flibanserin
983,florbetaben
984,florbetapir
985,fluciclovine
986,fluconazole
987,flucytosine
988,fludarabine
989,fludrocortisone
990,flumazenil
991,flunarizine
992,flunisolide
993,fluocinolone
994,fluocinonide
995,fluorescein
996,fluoride_ion
997,fluorometholone
998,fluorouracil
999,fluoxetine
1000,fluoxymesterone
1001,fluphenazine
1002,flurandrenolide
1003,flurazepam
1004,flurbiprofen
1005,flutamide
1006,fluticasone
1007,fluvastatin
1008,fluvoxamine
1009,folate
1010,folic_acid
1011,follicle_stimulating_hormone
1012,follitropin_alfa
1013,follitropin_beta
1014,fomepizole
1015,fondaparinux
1016,formaldehyde
1017,formic_acid
1018,formoterol
1019,fosamprenavir
1020,fosaprepitant
1021,foscarnet
1022,fosfomycin
1023,fosinopril
1024,fosphenytoin
1025,fostamatinib
1026,fostemsavir
1027,fremanezumab
1028,frovatriptan
1029,fructooligosaccharide
1030,fructose
1031,fulvestrant
1032,furazolidone
1033,furosemide
1034,gabapentin
1035,gadobenate
1036,gadobutrol
1037,gadodiamide
1038,gadofosveset
1039,gadopentetate_dimeglumine
1040,gadoterate_meglumine
1041,gadoteridol
1042,gadoxetate
1043,galantamine
1044,galcanezumab
1045,gallium
1046,Galphimia_glauca_flowering_top_extract
1047,galsulfase
1048,gamboge
1049,gamma_aminobutyrate
1050,gamma_linoleic_acid
1051,gamma_linolenate
1052,ganciclovir
1053,ganirelix
1054,garlic_powder
1055,garlic_preparation
1056,gatifloxacin
1057,gefitinib
1058,gelatin
1059,gemcitabine
1060,gemfibrozil
1061,gemifloxacin
1062,gemtuzumab_ozogamicin
1063,genistein
1064,gentamicin
1065,gentian_violet
1066,geranium_oil__Algerian_type
1067,gilteritinib
1068,ginger_extract
1069,ginger_root
1070,Ginkgo_biloba_extract
1071,Ginkgo_biloba_seed_extract
1072,ginseng_preparation
1073,ginseng_root
1074,givosiran
1075,glasdegib
1076,glatiramer
1077,glecaprevir
1078,gliclazide
1079,glimepiride
1080,glipizide
1081,glucagon
1082,glucarpidase
1083,glucomannan
1084,gluconolactone
1085,glucosamine
1086,glucose_oxidase
1087,glucose
1088,glutamate
1089,glutamine
1090,glutaral
1091,glutathione
1092,glyburide
1093,glycerin
1094,glycerol_phenylbutyrate
1095,glyceryl_phosphate
1096,glycine
1097,glycolate
1098,glycopyrronium
1099,Glycyrrhiza_glabra_extract
1100,gold
1101,golimumab
1102,golodirsen
1103,goserelin
1104,gozetotide
1105,gramicidin
1106,granisetron
1107,grape_extract
1108,grape_seed_extract
1109,grape_seed
1110,grapefruit_oil
1111,grazoprevir
1112,green_tea_extract
1113,green_tea_leaf_extract
1114,griseofulvin
1115,guaiacolsulfonate
1116,guaifenesin
1117,guanfacine
1118,guanidine
1119,guar_gum
1120,guarana_preparation
1121,guggul_lipids
1122,guselkumab
1123,Gymnema_sylvestre_leaf_extract
1124,Gymnema_sylvestre_preparation
1125,Haemophilus_capsular_oligosaccharide
1126,Haemophilus_influenzae_b__Ross_strain__capsular_polysaccharide_meningococcal_protein_conjugate_vaccine
1127,Haemophilus_influenzae_type_b__capsular_polysaccharide_inactivated_tetanus_toxoid_conjugate_vaccine
1128,halcinonide
1129,halobetasol
1130,haloperidol
1131,Hamamelis_virginiana_root_bark_stem_bark_extract
1132,hawthorn_berry
1133,hawthorn_preparation
1134,heavy_mineral_oil
1135,heme_iron_polypeptide
1136,hemin
1137,hemp
1138,heparin
1139,hepatitis_A_vaccine__inactivated__strain_HM175
1140,hepatitis_A_virus_strain_CR_326F_antigen__inactivated
1141,hepatitis_B_immune_globulin
1142,hepatitis_B_surface_antigen_vaccine
1143,heroin
1144,herpesvirus_1__human
1145,hesperidin
1146,hetastarch
1147,hexachlorophene
1148,hexyl_5_aminolevulinate
1149,hexylresorcinol
1150,histamine
1151,histidine
1152,histoplasmin
1153,histrelin
1154,homatropine
1155,honey_bee_venom
1156,horse_chestnut_preparation
1157,horse_chestnut_seed
1158,human_bovine_reassortant_rotavirus_strain_G1_vaccine
1159,human_bovine_reassortant_rotavirus_strain_G2_vaccine
1160,human_bovine_reassortant_rotavirus_strain_G3_vaccine
1161,human_bovine_reassortant_rotavirus_strain_G4_vaccine
1162,human_bovine_reassortant_rotavirus_strain_P1A_8__vaccine
1163,human_colostrum
1164,human_vaccinia_immune_globulin
1165,Huperzia_serrata_extract
1166,hyaluronate
1167,hyaluronidase
1168,hydralazine
1169,hydrochloric_acid
1170,hydrochlorothiazide
1171,hydrocodone
1172,hydrocortisone
1173,hydrogen_peroxide
1174,hydrogen
1175,hydrolysed_bovine_collagen__enzymatic__2000_5000_MW_
1176,hydromorphone
1177,hydroquinone
1178,hydroxocobalamin
1179,hydroxychloroquine
1180,hydroxyethyl_cellulose
1181,hydroxypropylcellulose
1182,hydroxyurea
1183,hydroxyzine
1184,hylan_G_F_20
1185,hyoscyamine
1186,hypochlorite_ion
1187,hypochlorite
1188,hypromellose
1189,ibalizumab
1190,ibandronate
1191,ibrexafungerp
1192,ibritumomab_tiuxetan
1193,ibrutinib
1194,ibuprofen
1195,ibutilide
1196,icatibant
1197,ichthammol
1198,icodextrin
1199,icosapent_ethyl
1200,idarubicin
1201,idarucizumab
1202,idebenone
1203,idelalisib
1204,idoxuridine
1205,idursulfase
1206,ifosfamide
1207,iloperidone
1208,iloprost
1209,imatinib
1210,imdevimab
1211,imiglucerase
1212,imipenem
1213,imipramine
1214,imiquimod
1215,immunoglobulin_G
1216,inclisiran
1217,indacaterol
1218,indapamide
1219,indigotindisulfonate
1220,indinavir
1221,indium
1222,indocyanine_green
1223,indole
1224,indomethacin
1225,inebilizumab
1226,inert_ingredients
1227,infigratinib
1228,infliximab
1229,influenza_A_California_7_2009__H1N1_v_like_virus_vaccine
1230,influenza_A_virus__H1N1__antigen
1231,influenza_A_virus__H3N2__antigen
1232,influenza_A_virus_vaccine__A_Texas_50_2012__H3N2__like_virus
1233,influenza_A_virus_vaccine__A_Victoria_361_2011__H3N2__like_virus
1234,influenza_A_virus
1235,influenza_B_virus_antigen
1236,influenza_B_virus_vaccine__B_Massachusetts_2_2012_like_virus
1237,influenza_B_virus_vaccine__B_Wisconsin_1_2010_like_virus
1238,influenza_B_virus_vaccine_B_Brisbane_60_2008_antigen
1239,influenza_virus_vaccine__inactivated_A_Victoria_210_2009_X_187__H3N2___A_Perth_16_2009__strain
1240,ingenol_mebutate
1241,inositol
1242,inotersen
1243,inotuzumab_ozogamicin
1244,insulin__pork
1245,insulin__prompt_zinc__beef_pork
1246,insulin__protamine_zinc__beef_pork
1247,insulin__protamine_zinc__beef
1248,insulin__regular__beef_pork
1249,insulin__regular__beef
1250,insulin__regular__human
1251,insulin__regular__pork
1252,insulin_aspart__human
1253,insulin_aspart_protamine__human
1254,insulin_degludec
1255,insulin_detemir
1256,insulin_glargine
1257,insulin_glulisine__human
1258,insulin_isophane
1259,insulin_lispro_protamine__human
1260,insulin_lispro
1261,interferon_alfa_2a
1262,interferon_alfa_2b
1263,interferon_alfa_n3
1264,interferon_alfacon_1
1265,interferon_beta_1a
1266,interferon_beta_1b
1267,interferon_gamma_1b
1268,intrinsic_factor
1269,inulin
1270,iodine
1271,iodixanol
1272,iodoform
1273,iodoquinol
1274,ioflupane
1275,iohexol
1276,iopamidol
1277,iopanoic_acid
1278,iothalamate
1279,ioversol
1280,ipecac
1281,ipilimumab
1282,ipratropium
1283,irbesartan
1284,irinotecan
1285,Iris_versicolor_whole_extract
1286,iron_carbonyl
1287,iron_dextran_complex
1288,iron_fumarate
1289,iron_polysaccharide
1290,iron_protein_succinylate
1291,iron_succinyl_milk_protein_complex
1292,iron_sucrose
1293,iron
1294,isatuximab
1295,isavuconazonium
1296,iso_sulfan_blue
1297,isocarboxazid
1298,isoetharine
1299,isoflurane
1300,isoleucine
1301,isometheptene
1302,isoniazid
1303,isopropyl_alcohol
1304,isopropyl_unoprostone
1305,isoproterenol
1306,isosorbide_dinitrate
1307,isosorbide
1308,isotretinoin
1309,isoxsuprine
1310,isradipine
1311,istradefylline
1312,itraconazole
1313,ivabradine
1314,ivacaftor
1315,ivermectin
1316,ivosidenib
1317,ixabepilone
1318,ixazomib
1319,ixekizumab
1320,Japanese_encephalitis_virus_vaccine__inactivated
1321,josamycin
1322,kanamycin
1323,kaolin
1324,kelp_preparation
1325,Kentucky_bluegrass_pollen_extract
1326,ketamine
1327,ketoconazole
1328,ketoprofen
1329,ketorolac
1330,ketotifen
1331,kinetin
1332,kojic_acid
1333,Korean_ginseng_root
1334,krill_oil
1335,L1_protein__human_papillomavirus_type_11_vaccine
1336,L1_protein__human_papillomavirus_type_16_vaccine
1337,L1_protein__human_papillomavirus_type_18_vaccine
1338,L1_protein__human_papillomavirus_type_31_vaccine
1339,L1_protein__human_papillomavirus_type_33_vaccine
1340,L1_protein__human_papillomavirus_type_45_vaccine
1341,L1_protein__human_papillomavirus_type_52_vaccine
1342,L1_protein__human_papillomavirus_type_58_vaccine
1343,L1_protein__human_papillomavirus_type_6_vaccine
1344,labetalol
1345,lacosamide
1346,lactase
1347,lactate
1348,Lacticaseibacillus_casei
1349,Lacticaseibacillus_rhamnosus
1350,Lactobacillus_acidophilus
